image,true_sentiment_ids,true_sentiment_names,predicted_sentiments,predicted_sentiment_names,confidence_scores
010/175001.png,1;3;4;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Disturbedï¿½(disgusted, shocked)",1;3;4;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Disturbedï¿½(disgusted, shocked)",0.9994;0.9986;0.9962;0.9985
010/175039.png,1;2,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful)",1;2,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful)",1.0000;0.9994
010/175040.png,1;28,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Sadï¿½(depressed, upset, betrayed, distant)",1;28,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Sadï¿½(depressed, upset, betrayed, distant)",0.9986;0.9959
010/175046.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9989
010/175059.png,1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",4,"Alertï¿½(attentive, curious)",1.0000
010/175086.png,1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",,,
010/175090.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9991
010/175092.png,1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9919;0.9994
010/175094.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
010/175097.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9982
010/175113.png,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9971;0.9999
010/175122.png,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9833;0.9968
010/175123.png,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9906;0.9986
010/175130.png,4,"Alertï¿½(attentive, curious)",4,"Alertï¿½(attentive, curious)",0.9999
010/175147.png,9,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",9,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9999
010/175161.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9910
010/175182.png,1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",0.9987;0.9993
010/175244.png,1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9997;0.9982
010/175252.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9987
010/175256.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9995
010/175257.png,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9995;0.9991
010/175258.png,1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9988;1.0000
010/175259.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9981
010/175260.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9998
010/175267.png,1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9986;0.9995;0.9973
010/175269.png,1;4;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;4;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9954;0.9972;0.9994
010/175270.png,9;11,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",9;11,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",0.9977;0.9966
010/175272.png,3;4;11,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",3;4;11,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9914;0.9999;0.9985
010/175279.png,2;3;4;11;13,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Disturbedï¿½(disgusted, shocked)",2;3;4;11;13,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Disturbedï¿½(disgusted, shocked)",0.9974;0.9963;0.9997;0.9988;0.9975
010/175280.png,1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9988;0.9998;0.9993
010/175281.png,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9985;0.9998
010/175286.png,4;28,"Alertï¿½(attentive, curious);Sadï¿½(depressed, upset, betrayed, distant)",4;28,"Alertï¿½(attentive, curious);Sadï¿½(depressed, upset, betrayed, distant)",0.9998;0.9959
010/175291.png,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9997;0.9993
010/175292.png,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9979;0.9999
010/175293.png,3;4,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",3;4,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",0.9987;0.9998
010/175294.png,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9987;0.9982
010/175322.png,5;6,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing)",5;6,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing)",0.9996;0.9999
010/175323.png,,,,,
010/175324.png,,,,,
010/175326.png,,,,,
010/175328.png,2;3;4;13,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Disturbedï¿½(disgusted, shocked)",2;3;4;13,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Disturbedï¿½(disgusted, shocked)",0.9999;0.9986;0.9999;0.9979
010/175332.png,3;4;11,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",3;4;11,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9986;0.9999;1.0000
010/175333.png,,,,,
010/175335.png,,,,,
010/175336.png,6;11,"Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared)",6,"Amusedï¿½(humored, laughing)",0.9643
010/175338.png,9,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",9,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9988
010/175340.png,,,8,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.6213
010/175368.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9970
010/175369.png,1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",0.9923;0.9999
010/175374.png,5;11,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Consciousï¿½(aware, thoughtful, prepared)",5;11,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Consciousï¿½(aware, thoughtful, prepared)",0.9953;0.9991
010/175383.png,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9959;0.9996
010/175389.png,4;6,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing)",4;6,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing)",0.9974;0.9978
010/175424.png,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9999;0.9986
010/175427.png,4;9,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",4;9,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9969;0.9920
010/175431.png,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9982;1.0000
010/175437.png,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9996;0.9997
010/175440.png,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9999;0.9980
010/175447.png,,,,,
010/175450.png,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9987;0.9943
010/175458.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9949;0.8243
010/175460.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
010/175461.png,4,"Alertï¿½(attentive, curious)",4,"Alertï¿½(attentive, curious)",1.0000
010/175463.png,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9998;0.9937
010/175471.png,,,,,
010/175473.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9958
010/175475.png,,,,,
010/175479.png,4;13,"Alertï¿½(attentive, curious);Disturbedï¿½(disgusted, shocked)",4;13,"Alertï¿½(attentive, curious);Disturbedï¿½(disgusted, shocked)",0.9998;0.9977
010/175481.png,4;5,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",4;5,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",0.9980;0.9896
010/175482.png,1;4;5;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing)",1;4;5;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing)",0.9840;0.9945;0.9907;0.9974
010/175487.png,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9987;0.9993
010/175488.png,4;9,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",4;9,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9991;0.9996
010/175493.png,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1.0000;0.9995
010/175517.png,8;9,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",8;9,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9949;0.9926
010/175522.png,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9989;0.9971
010/175525.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9999
010/175536.png,4;8,"Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",4;8,"Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9999;0.9989
010/175541.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9977
010/175545.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9970
010/175549.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
010/175560.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9951;0.9955
010/175562.png,1;3;11;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Consciousï¿½(aware, thoughtful, prepared);Disturbedï¿½(disgusted, shocked)",1;3;11;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Consciousï¿½(aware, thoughtful, prepared);Disturbedï¿½(disgusted, shocked)",0.9857;0.9978;0.9998;0.9976
010/175571.png,6,"Amusedï¿½(humored, laughing)",6,"Amusedï¿½(humored, laughing)",0.9979
010/175573.png,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9985;0.9965
010/175575.png,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9985;0.9977
010/175577.png,1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9992;0.9990;0.9915
