image,true_sentiment_ids,true_sentiment_names,predicted_sentiments,predicted_sentiment_names,confidence_scores
010/173886.png,1;11;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;11;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9878;0.9901;0.9968
010/173889.png,4;16;28,"Alertï¿½(attentive, curious);Unknown;Sadï¿½(depressed, upset, betrayed, distant)",4;16;28,"Alertï¿½(attentive, curious);Unknown;Sadï¿½(depressed, upset, betrayed, distant)",0.9986;0.9979;0.9975
010/173903.png,1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",0.9961;0.9975
010/173904.png,1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9987;0.9970;0.9995
010/173946.png,1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9981;0.9978;0.9802
010/173949.png,12;28,"Unknown;Sadï¿½(depressed, upset, betrayed, distant)",12;28,"Unknown;Sadï¿½(depressed, upset, betrayed, distant)",0.9998;0.9946
010/173963.png,9;14,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;4;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.5747;0.5475;1.0000
010/173974.png,1;9;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;9;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1.0000;1.0000;1.0000
010/173995.png,1;2;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Unknown",1;2;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Unknown",0.9986;0.9935;0.9991
010/174000.png,1;11;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",6;9;12;14,"Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown;Unknown",0.8024;0.9999;0.6888;0.7111
010/174005.png,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9767;0.9915
010/174009.png,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9938;0.9978;0.9983
010/174021.png,1;2;3;4;11;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Disturbedï¿½(disgusted, shocked)",1;2;3;4;11;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Disturbedï¿½(disgusted, shocked)",0.9981;0.9997;0.9960;0.9992;0.9996;0.9972
010/174023.png,1;4;6;9;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",1;4;6;9;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",0.9971;0.9996;0.9957;0.9983;0.9879
010/174024.png,6;12,"Amusedï¿½(humored, laughing);Unknown",6;12,"Amusedï¿½(humored, laughing);Unknown",0.9982;1.0000
010/174029.png,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9995;1.0000;0.9997
010/174044.png,6;11;12,"Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown",6;11;12,"Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9879;0.9960;0.9979
010/174069.png,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9997;1.0000;0.9994
010/174071.png,4;6;11;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;6;11;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9996;0.9918;0.9994;0.9999
010/174072.png,4;12,"Alertï¿½(attentive, curious);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",0.9992;0.9996
010/174073.png,4;6;11;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;6;11;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9974;0.9827;0.9988;1.0000
010/174074.png,4;9;11;12,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;9;11;12,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9996;0.9988;0.9993;0.9997
010/174075.png,4;6;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",4;6;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",0.9928;0.9672;0.9901
010/174076.png,3;4;11;12,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",3;4;11;12,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9877;0.9980;0.9993;0.9998
010/174078.png,1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9919;0.9772;0.9956
010/174079.png,2;5;12,"Afraidï¿½(horrified, scared, fearful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown",2;5;12,"Afraidï¿½(horrified, scared, fearful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown",0.9654;0.9898;0.9925
010/174082.png,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9995;1.0000
010/174086.png,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9924
010/174087.png,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9999;0.9984;0.9999
010/174091.png,18,Unknown,18,Unknown,0.9968
010/174096.png,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",11;12,"Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9539;0.7972
010/174126.png,14,Unknown,14,Unknown,0.9999
010/174128.png,14,Unknown,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9880;0.9999
010/174132.png,3;4;12;13,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Unknown;Disturbedï¿½(disgusted, shocked)",3;4;12;13,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Unknown;Disturbedï¿½(disgusted, shocked)",0.9997;1.0000;0.9999;0.9992
010/174142.png,1;4;6;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",1;4;6;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",0.9999;0.9996;0.9983;0.9998
010/174162.png,1;4;11;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.6787;0.5220;0.8362
010/174174.png,1;4;6;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;4;6;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9895;0.9970;0.9939;0.9982;0.9977
010/174176.png,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9997;0.7755
010/174179.png,1;4;6;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",1;4;6;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",0.9958;0.9978;0.9984;0.9992
010/174185.png,3;4;11;12,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",3;4;11;12,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9871;0.9974;0.9967;0.9999
010/174196.png,4;5;12,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown",4;5;12,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown",0.9955;0.9848;0.9992
010/174197.png,1;4;9;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;4;9;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9932;0.9982;0.9993;0.9999
010/174225.png,3;11;13;25,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Consciousï¿½(aware, thoughtful, prepared);Disturbedï¿½(disgusted, shocked);Unknown",3;11;13;25,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Consciousï¿½(aware, thoughtful, prepared);Disturbedï¿½(disgusted, shocked);Unknown",0.9747;0.9971;0.9984;0.9991
010/174232.png,11;12,"Consciousï¿½(aware, thoughtful, prepared);Unknown",11;12,"Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9982;0.9994
010/174238.png,6;11;30,"Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown",4,"Alertï¿½(attentive, curious)",0.9996
010/174246.png,2;4;15,"Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious);Unknown",2;3;4;12,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Unknown",0.8639;0.9584;0.9997;0.9847
010/174249.png,1;4;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9989;0.9999;0.9472
010/174277.png,1;9;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;9;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9991;0.9988;0.9931
010/174283.png,2;6;11;12,"Afraidï¿½(horrified, scared, fearful);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown",2;6;11;12,"Afraidï¿½(horrified, scared, fearful);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9938;0.9939;0.9998;1.0000
010/174291.png,4;12,"Alertï¿½(attentive, curious);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",0.9997;0.9980
010/174292.png,9;12,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",9;12,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9984;0.9940
010/174309.png,1;3;4;11;28,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Sadï¿½(depressed, upset, betrayed, distant)",1;3;4;11;28,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Sadï¿½(depressed, upset, betrayed, distant)",0.9975;0.9969;0.9994;0.9973;0.9983
010/174310.png,4;11;18,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;11;18,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9960;0.9898;0.9926
010/174317.png,3;4;11;12;28,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown;Sadï¿½(depressed, upset, betrayed, distant)",3;4;11;12;28,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown;Sadï¿½(depressed, upset, betrayed, distant)",0.9975;0.9999;0.9956;0.9997;0.9942
010/174322.png,1;2;3;6;7;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Amusedï¿½(humored, laughing);Angryï¿½(annoyed, irritated);Disturbedï¿½(disgusted, shocked)",1;2;3;6;7;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Amusedï¿½(humored, laughing);Angryï¿½(annoyed, irritated);Disturbedï¿½(disgusted, shocked)",0.9993;0.9974;0.9952;0.9777;0.9989;0.9995
010/174341.png,1;4;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9998;0.9984;0.9952
010/174343.png,1;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1.0000;0.9988
010/174347.png,1;4;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9998;0.9999;0.9985
010/174348.png,1;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1.0000;0.9996
010/174349.png,1;4;9;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;4;9;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9967;0.9938;0.9994;0.9902
010/174350.png,4;9;14,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",4;9;14,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9989;0.9983;0.9978
010/174351.png,4;9;14,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",4;9;14,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1.0000;0.9995;0.9998
010/174353.png,4;6;14,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",4;6;14,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",0.9978;0.9932;0.9989
010/174359.png,4;14,"Alertï¿½(attentive, curious);Unknown",4;14,"Alertï¿½(attentive, curious);Unknown",0.9993;0.9421
010/174367.png,1;7;20,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Angryï¿½(annoyed, irritated);Unknown",1;7;20,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Angryï¿½(annoyed, irritated);Unknown",1.0000;0.9994;0.9998
010/174377.png,1;7;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Angryï¿½(annoyed, irritated);Disturbedï¿½(disgusted, shocked)",9;14,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9838;1.0000
010/174379.png,1;7;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Angryï¿½(annoyed, irritated);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;7;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Angryï¿½(annoyed, irritated);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9937;0.9991;0.9964;0.9961
