image,true_sentiment_ids,true_sentiment_names,predicted_sentiments,predicted_sentiment_names,confidence_scores
010/175522.png,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9978;0.9122
010/175525.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
010/175541.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9995
010/175545.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9998
010/175549.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
010/175560.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9999
010/175571.png,6,"Amusedï¿½(humored, laughing)",6,"Amusedï¿½(humored, laughing)",1.0000
010/175573.png,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9992;0.6743
010/175575.png,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9618;0.9989
010/175577.png,1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9998;0.9984;0.9899
010/175617.png,4;8;9;11,"Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",4;8;9;11,"Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",0.9801;0.9995;0.9990;0.9795
010/175621.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",4,"Alertï¿½(attentive, curious)",0.9676
010/175622.png,4;6,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing)",4;6,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing)",0.9999;1.0000
010/175625.png,4;6,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing)",4;6,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing)",1.0000;1.0000
010/175635.png,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9997;0.9991
010/175637.png,4;6,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1.0000;1.0000
010/175639.png,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9992;0.9903
010/175640.png,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1.0000;0.9996
010/175665.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",8;9,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9978;0.8533
010/175685.png,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1.0000;0.9788
010/175688.png,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.6209
010/175690.png,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9997;1.0000
010/175698.png,8,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",8,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",1.0000
010/175738.png,1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9997;0.9996
010/175742.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9995
010/175801.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9993
010/175804.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
010/175807.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9976
010/175809.png,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1.0000;0.9998
010/175810.png,4;9,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",4;9,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9991;0.9994
010/175815.png,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9993;0.9979
010/175816.png,4,"Alertï¿½(attentive, curious)",4,"Alertï¿½(attentive, curious)",0.9791
010/175819.png,4,"Alertï¿½(attentive, curious)",4,"Alertï¿½(attentive, curious)",0.9906
010/175820.png,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9999;1.0000
010/175829.png,1;9;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",4,"Alertï¿½(attentive, curious)",0.9964
010/175837.png,1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9983;0.9997;0.9993
010/175838.png,2;3;11,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Consciousï¿½(aware, thoughtful, prepared)",2;3;4,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",1.0000;1.0000;1.0000
010/175839.png,11,"Consciousï¿½(aware, thoughtful, prepared)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.8313
010/175862.png,1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9998;0.5253;0.9962
010/175872.png,4,"Alertï¿½(attentive, curious)",4,"Alertï¿½(attentive, curious)",0.9973
010/175873.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
010/175889.png,1;2;3;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",1;2;3;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",0.9952;0.9963;0.9995;0.9996
010/175891.png,1;3;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",1;3;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",0.9994;0.9979;0.9955
010/175895.png,1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",1.0000;1.0000
010/175909.png,11,"Consciousï¿½(aware, thoughtful, prepared)",11,"Consciousï¿½(aware, thoughtful, prepared)",0.9914
010/175918.png,6,"Amusedï¿½(humored, laughing)",6,"Amusedï¿½(humored, laughing)",1.0000
010/175970.png,4;5,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",4;5,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",0.9997;1.0000
010/175985.png,1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",0.9986;0.9506
010/175988.png,9;11,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",9;11,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",0.9983;1.0000
010/175989.png,3,"Alarmedï¿½(concerned, worried, anxious, overwhelmed)",3,"Alarmedï¿½(concerned, worried, anxious, overwhelmed)",0.9785
010/175994.png,1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",,,
010/175995.png,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1.0000;0.9928
010/175998.png,1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",0.9999;0.9682
010/175999.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1;4;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing)",0.9659;0.7355;0.9829
010/176003.png,11,"Consciousï¿½(aware, thoughtful, prepared)",11,"Consciousï¿½(aware, thoughtful, prepared)",0.9601
010/176004.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
010/176011.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",4,"Alertï¿½(attentive, curious)",0.9997
010/176028.png,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9987;0.9997
010/176029.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9999
010/176032.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9999
010/176038.png,1;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.7882;1.0000;0.9857
010/176045.png,1;5;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;5;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1.0000;0.9967;0.9996
010/176047.png,1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9998;0.9999
010/176057.png,9,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",9,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9997
010/176063.png,1;3;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",1;3;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",0.9995;0.9998;0.9991
010/176069.png,1;3;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",1;3;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",0.9996;0.9915;0.9993
010/176077.png,3;5;9,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",3;5;9,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9995;0.9993;0.9989
010/176094.png,4;9,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",4;9,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9975;0.9938
010/176096.png,4;8,"Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",4;8,"Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9999;1.0000
010/176115.png,4;6;9,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",4;6;9,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9995;1.0000;0.9995
010/176116.png,4;6;9,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",4;6;9,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9989;1.0000;0.9988
010/176122.png,1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",1.0000;0.9999
010/176128.png,,,,,
010/176130.png,1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",0.9978;0.9998
010/176133.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
010/176138.png,1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",0.9993;0.9983
010/176170.png,4,"Alertï¿½(attentive, curious)",4,"Alertï¿½(attentive, curious)",0.9999
010/176173.png,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9920;0.9650
010/176180.png,4,"Alertï¿½(attentive, curious)",4,"Alertï¿½(attentive, curious)",0.9994
010/176186.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
010/176195.png,1;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Disturbedï¿½(disgusted, shocked)",1;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Disturbedï¿½(disgusted, shocked)",1.0000;0.9971
